.
├── arbol.txt
├── build
│   └── kotlin
│       └── sessions
├── build.gradle
├── doc
│   ├── feature.png
│   ├── screenshot.0.jpeg
│   ├── screenshot.1.jpeg
│   ├── screenshot.2.jpeg
│   ├── screenshot.3.jpeg
│   └── screenshot.4.jpeg
├── documentacion
│   ├── alert.md
│   ├── core.md
│   ├── detection.md
│   ├── resumengral.md
│   ├── safezone.md
│   ├── sensors.md
│   ├── storage.md
│   ├── ui.md
│   └── utils.md
├── fall-detector
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── data_binding_base_class_source_out
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── altermarkive
│   │   │   │               └── guardian
│   │   │   │                   └── databinding
│   │   │   │                       ├── AboutBinding.java
│   │   │   │                       ├── ActivityFallAlertBinding.java
│   │   │   │                       ├── ContactBinding.java
│   │   │   │                       ├── DialogAddSafeZoneBinding.java
│   │   │   │                       ├── DialogAddScheduleBinding.java
│   │   │   │                       ├── EulaBinding.java
│   │   │   │                       ├── FragmentExceptionSchedulesBinding.java
│   │   │   │                       ├── FragmentSafezoneBinding.java
│   │   │   │                       ├── FragmentSafezoneMapBinding.java
│   │   │   │                       ├── ItemExceptionScheduleBinding.java
│   │   │   │                       ├── ItemSafeZoneBinding.java
│   │   │   │                       ├── MainBinding.java
│   │   │   │                       └── SignalsBinding.java
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   │       ├── drawable-anydpi-v21
│   │   │   │   │           ├── ic_location.png
│   │   │   │   │           ├── ic_phone_24.png
│   │   │   │   │           ├── ic_policy.png
│   │   │   │   │           ├── ic_privacy.png
│   │   │   │   │           ├── ic_search_24.png
│   │   │   │   │           ├── ic_shield.png
│   │   │   │   │           ├── ic_test_alert.png
│   │   │   │   │           ├── ic_timer.png
│   │   │   │   │           ├── ic_version.png
│   │   │   │   │           └── ic_warning.png
│   │   │   │   └── resValues
│   │   │   │       └── debug
│   │   │   └── source
│   │   │       └── buildConfig
│   │   │           └── debug
│   │   │               └── altermarkive
│   │   │                   └── guardian
│   │   │                       └── BuildConfig.java
│   │   ├── intermediates
│   │   │   ├── aar_metadata_check
│   │   │   │   └── debug
│   │   │   ├── annotation_processor_list
│   │   │   │   └── debug
│   │   │   │       └── annotationProcessors.json
│   │   │   ├── app_metadata
│   │   │   │   └── debug
│   │   │   │       └── app-metadata.properties
│   │   │   ├── compatible_screen_manifest
│   │   │   │   └── debug
│   │   │   │       └── output-metadata.json
│   │   │   ├── compile_and_runtime_not_namespaced_r_class_jar
│   │   │   │   └── debug
│   │   │   │       └── R.jar
│   │   │   ├── compressed_assets
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── assets
│   │   │   │               ├── about.html.jar
│   │   │   │               └── eula.html.jar
│   │   │   ├── data_binding_base_class_log_artifact
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── altermarkive.guardian-binding_classes.json
│   │   │   ├── data_binding_base_class_logs_dependency_artifacts
│   │   │   │   └── debug
│   │   │   ├── data_binding_dependency_artifacts
│   │   │   │   └── debug
│   │   │   ├── data_binding_layout_info_type_merge
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── about-layout.xml
│   │   │   │           ├── activity_fall_alert-layout.xml
│   │   │   │           ├── contact-layout.xml
│   │   │   │           ├── dialog_add_safe_zone-layout.xml
│   │   │   │           ├── dialog_add_schedule-layout.xml
│   │   │   │           ├── eula-layout.xml
│   │   │   │           ├── fragment_exception_schedules-layout.xml
│   │   │   │           ├── fragment_safezone-layout.xml
│   │   │   │           ├── fragment_safezone_map-layout.xml
│   │   │   │           ├── item_exception_schedule-layout.xml
│   │   │   │           ├── item_safe_zone-layout.xml
│   │   │   │           ├── main-layout.xml
│   │   │   │           └── signals-layout.xml
│   │   │   ├── desugar_graph
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── currentProject
│   │   │   │           │   ├── dirs_bucket_0
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_1
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_2
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_3
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_4
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_5
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_6
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── dirs_bucket_7
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_0
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_1
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_2
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_3
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_4
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_5
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   ├── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_6
│   │   │   │           │   │   └── graph.bin
│   │   │   │           │   └── jar_f0d9adcbca69eadd9462ce8113d44d01a5032a04c72a12b3aa40949a4b117512_bucket_7
│   │   │   │           │       └── graph.bin
│   │   │   │           ├── externalLibs
│   │   │   │           ├── mixedScopes
│   │   │   │           └── otherProjects
│   │   │   ├── dex
│   │   │   │   └── debug
│   │   │   │       └── mergeDexDebug
│   │   │   │           └── classes.dex
│   │   │   ├── dex_archive_input_jar_hashes
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── dex_number_of_buckets_file
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── duplicate_classes_check
│   │   │   │   └── debug
│   │   │   ├── external_file_lib_dex_archives
│   │   │   │   └── debug
│   │   │   ├── external_libs_dex
│   │   │   │   └── debug
│   │   │   │       └── mergeExtDexDebug
│   │   │   │           └── classes.dex
│   │   │   ├── external_libs_dex_archive
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── external_libs_dex_archive_with_artifact_transforms
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── incremental
│   │   │   │   ├── dataBindingGenBaseClassesDebug
│   │   │   │   │   └── base_builder_log.json
│   │   │   │   ├── debug-mergeJavaRes
│   │   │   │   │   ├── merge-state
│   │   │   │   │   └── zip-cache
│   │   │   │   │       ├── 0A7qfcp4tReibJZYAl_25szPtmY=
│   │   │   │   │       ├── 106gjRcFikhnoUGfzJFY2LWShnM=
│   │   │   │   │       ├── 27FHA6P4dB98cFyO2qgeL1FwcK4=
│   │   │   │   │       ├── 39EJfF8Ojurq6kDVPhEYoyKUwKs=
│   │   │   │   │       ├── 3jtLnD9oZjH3zMTSUCWSRtX+qEg=
│   │   │   │   │       ├── 46qVd9k75LQxFlH9DYdRtCWPqX8=
│   │   │   │   │       ├── +54BBpI0YgctiBNUZ5il3ZxVcdE=
│   │   │   │   │       ├── 5knmn1it319zkCh9nQLdsA_cBNQ=
│   │   │   │   │       ├── 60L_WI8GbE0DtUOcRNRiLHLmv00=
│   │   │   │   │       ├── 71mPOM9gExvqOas7bLFqfRgyPg8=
│   │   │   │   │       ├── 8DoC82IQnR2gW60u8KKFb2GZoZQ=
│   │   │   │   │       ├── 8Pd9IVoI0iOeRPQlLB9P9asNfGc=
│   │   │   │   │       ├── 8Q9gWcTljR8GTt5979dCZN8z6Zw=
│   │   │   │   │       ├── 94fUfRMrxDr+l4ks5tJfjuEkGqY=
│   │   │   │   │       ├── 9sM3V0fUIMd3nBYJ7iPRd3fuR5Y=
│   │   │   │   │       ├── A8t2+mmK4gjhM81nKo2aZz3knD8=
│   │   │   │   │       ├── aXGBV8bjNRzuk1mKOv85qqvysQs=
│   │   │   │   │       ├── bAeFPvrPigzH62I2ogrWJTQ69lA=
│   │   │   │   │       ├── bQoYTzS4sWCnLmlSbMIdfXdetEQ=
│   │   │   │   │       ├── bQpcl4iH8iwVLoDUdc6PH9hRE6g=
│   │   │   │   │       ├── bZm6NrMpDG3D1UKsb+nOvaXhuzE=
│   │   │   │   │       ├── CbgSqgNIdCiy0ZEC4e6JUTn_kNQ=
│   │   │   │   │       ├── CdA+xcK4plec0xjVs_JEHw+X_1o=
│   │   │   │   │       ├── Ch3c+CR+3i7Pji2zDq6l2A63M88=
│   │   │   │   │       ├── Cy6oZrBghH6dJFtmKwifM3A5gx8=
│   │   │   │   │       ├── DuoepJJ3SLwQrVWS5xBbqVET5RM=
│   │   │   │   │       ├── dwQ_ryX1SyLXNfKjlJOONuI92dc=
│   │   │   │   │       ├── EFnirb9seuu+2WH_MLkp2rLzBhk=
│   │   │   │   │       ├── epiLDvMvoA8koptBdrnpYAOTx3Q=
│   │   │   │   │       ├── EXUbf4CSl+lCcB7kZe2VrLRtYZA=
│   │   │   │   │       ├── EyQFI0q2KGVPGdfU+KTjcfotgGs=
│   │   │   │   │       ├── FApNKhN9tEXVTw8PKR4NbJNgCw0=
│   │   │   │   │       ├── FC7yiX3p_KmuXNUemynD0HpUUOQ=
│   │   │   │   │       ├── fWp2V6Z3HRA2npJAxzx9cgm7t_E=
│   │   │   │   │       ├── GFRpbiOQCNj6hgADoc1W5eFV3gA=
│   │   │   │   │       ├── iLyWy8Y5WX_n9YbpqnqPMchAPno=
│   │   │   │   │       ├── iM5a+nEAHS1twHlhGg1Wxl0oZN8=
│   │   │   │   │       ├── +iY_8s5Dg9ejuCVjx0TtvFy2hI0=
│   │   │   │   │       ├── iZnTF5Qc4M3a58LLbvHdwya4vnA=
│   │   │   │   │       ├── j8s+LnEgSvfoJ89zMMKw5FWLJrE=
│   │   │   │   │       ├── jBiiAfG5hWM_KpMnJv7tWXDDmAo=
│   │   │   │   │       ├── jDEk1vjDrnxdBiAgxsB6x+eC_Eo=
│   │   │   │   │       ├── jh0CqQ58faeGOfaD7sCowZsuJGM=
│   │   │   │   │       ├── JrXLOGGNN9luTJcqApmYbGvWtPY=
│   │   │   │   │       ├── KnWaxjO1r4SN+CWiM40u97zBvfo=
│   │   │   │   │       ├── lO0c23UQA9KcPMSrbxzBr0SGSTg=
│   │   │   │   │       ├── mD428dzOFnWWIPU59KuBjQAD8no=
│   │   │   │   │       ├── MDMGeHGWpw6GnmslzLi7tftUAU8=
│   │   │   │   │       ├── NRYS91cfuwumRyLMBe4E5Q3c4Rc=
│   │   │   │   │       ├── n+z2zFOHlyfj5fD_eAknyFaWmLg=
│   │   │   │   │       ├── nZUwHGUXCxSjff77tgi0VuOG6A4=
│   │   │   │   │       ├── poFOMiKVXYtRQSHioXT2GOS5F_Q=
│   │   │   │   │       ├── QOuyiIfVoDhnJSxJRNQr6DVx73c=
│   │   │   │   │       ├── R89sah0qjqanvuBdWMhz93QYEXU=
│   │   │   │   │       ├── rhplYTjBGwYdkNETWVlv3yJd0wI=
│   │   │   │   │       ├── rmvakuk8HwNp81wNYm+ayoOKAp0=
│   │   │   │   │       ├── s3IWEDyYHgCVsNPB581pyVkX3lw=
│   │   │   │   │       ├── SEGL__+3QjouYayOkdG5KZo++Cc=
│   │   │   │   │       ├── SIhoFKmh6Kzk3l9GZC8_+0hPmAg=
│   │   │   │   │       ├── T1Ne3CCaY+UhbhK3lBbo7+wfbQ8=
│   │   │   │   │       ├── tMVMslpm9Cb2XfTErreMooRnR1M=
│   │   │   │   │       ├── UHxPFDH7Y_q8K4jlw46oVUxWW+4=
│   │   │   │   │       ├── U+mBHJESJzkq3m2jA2eUqyQixCc=
│   │   │   │   │       ├── uTxpaPGzb+VSlK4YcixYYTGmwfg=
│   │   │   │   │       ├── uvmjAiIukBpZEVxihRh0ZBew3vo=
│   │   │   │   │       ├── VgLobsSE3gDxaiIu9aMavbmTS4I=
│   │   │   │   │       ├── vH1wIEYUh+vUgD44UR12H0O5FKo=
│   │   │   │   │       ├── VkwewSsCziMJxydvC1d30SYcaGM=
│   │   │   │   │       ├── VXucSLnYBRPFbVSq00xirRI2aeU=
│   │   │   │   │       ├── w89JDtvkC2W_Lot_FKIvE_1+Ex8=
│   │   │   │   │       ├── WfPmj2CcPzVOMd9SokJEqFLLkFA=
│   │   │   │   │       ├── wOZnfLrJjacGEZMqwY3JNaDwMK4=
│   │   │   │   │       ├── xbFhtqNds1KaZxeaN2+3oziDOGw=
│   │   │   │   │       ├── xBmVJL9Xm9_fMSZ7qLlKyiWM34g=
│   │   │   │   │       ├── xLwe83PDMDEmQ0zXRo5cOlxbXy8=
│   │   │   │   │       ├── Yt9GHU2xAwjGTMZHYOZHMGz241Y=
│   │   │   │   │       ├── ZA_EHVWLK02+uTrAQnP4eRbRpO0=
│   │   │   │   │       ├── zoJ6_Bggq1f7AKVXXHV4toxwvGo=
│   │   │   │   │       └── ZQ6SHYJKam9OL5God7RmjD8aDAA=
│   │   │   │   ├── mergeDebugAssets
│   │   │   │   │   └── merger.xml
│   │   │   │   ├── mergeDebugJniLibFolders
│   │   │   │   │   └── merger.xml
│   │   │   │   ├── mergeDebugResources
│   │   │   │   │   ├── compile-file-map.properties
│   │   │   │   │   ├── merged.dir
│   │   │   │   │   │   └── values
│   │   │   │   │   │       └── values.xml
│   │   │   │   │   ├── merger.xml
│   │   │   │   │   └── stripped.dir
│   │   │   │   │       └── layout
│   │   │   │   │           ├── dialog_add_safe_zone.xml
│   │   │   │   │           ├── fragment_safezone_map.xml
│   │   │   │   │           ├── fragment_safezone.xml
│   │   │   │   │           ├── item_exception_schedule.xml
│   │   │   │   │           └── item_safe_zone.xml
│   │   │   │   ├── mergeDebugShaders
│   │   │   │   │   └── merger.xml
│   │   │   │   ├── packageDebug
│   │   │   │   │   └── tmp
│   │   │   │   │       └── debug
│   │   │   │   │           ├── dex-renamer-state.txt
│   │   │   │   │           └── zip-cache
│   │   │   │   │               ├── androidResources
│   │   │   │   │               └── javaResources0
│   │   │   │   └── processDebugResources
│   │   │   ├── javac
│   │   │   │   └── debug
│   │   │   │       └── classes
│   │   │   │           └── altermarkive
│   │   │   │               └── guardian
│   │   │   │                   ├── BuildConfig.class
│   │   │   │                   └── databinding
│   │   │   │                       ├── AboutBinding.class
│   │   │   │                       ├── ActivityFallAlertBinding.class
│   │   │   │                       ├── ContactBinding.class
│   │   │   │                       ├── DialogAddSafeZoneBinding.class
│   │   │   │                       ├── DialogAddScheduleBinding.class
│   │   │   │                       ├── EulaBinding.class
│   │   │   │                       ├── FragmentExceptionSchedulesBinding.class
│   │   │   │                       ├── FragmentSafezoneBinding.class
│   │   │   │                       ├── FragmentSafezoneMapBinding.class
│   │   │   │                       ├── ItemExceptionScheduleBinding.class
│   │   │   │                       ├── ItemSafeZoneBinding.class
│   │   │   │                       ├── MainBinding.class
│   │   │   │                       └── SignalsBinding.class
│   │   │   ├── manifest_merge_blame_file
│   │   │   │   └── debug
│   │   │   │       └── manifest-merger-blame-debug-report.txt
│   │   │   ├── merged_assets
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── about.html
│   │   │   │           └── eula.html
│   │   │   ├── merged_java_res
│   │   │   │   └── debug
│   │   │   │       └── base.jar
│   │   │   ├── merged_jni_libs
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── merged_manifest
│   │   │   │   └── debug
│   │   │   │       └── AndroidManifest.xml
│   │   │   ├── merged_manifests
│   │   │   │   └── debug
│   │   │   │       ├── AndroidManifest.xml
│   │   │   │       └── output-metadata.json
│   │   │   ├── merged_res
│   │   │   │   └── debug
│   │   │   │       ├── drawable-anydpi-v21_ic_arrow_forward.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_check_circle.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_data_collection.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_document_legal.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_emergency_fab.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_emergency.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_fall_detection2.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_fall_detection.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_feedback.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_info.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_launcher_foreground.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_location.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_phone_24.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_policy.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_privacy.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_search_24.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_shield.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_test_alert.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_timer.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_version.xml.flat
│   │   │   │       ├── drawable-anydpi-v21_ic_warning.xml.flat
│   │   │   │       ├── drawable_card_background.xml.flat
│   │   │   │       ├── drawable_emergency_background.xml.flat
│   │   │   │       ├── drawable_emergency_button_shadow.xml.flat
│   │   │   │       ├── drawable-hdpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-hdpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-hdpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-hdpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-hdpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-hdpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-hdpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-hdpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-hdpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-hdpi_ic_info.png.flat
│   │   │   │       ├── drawable-hdpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-hdpi_ic_location.png.flat
│   │   │   │       ├── drawable-hdpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-hdpi_ic_policy.png.flat
│   │   │   │       ├── drawable-hdpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-hdpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-hdpi_ic_shield.png.flat
│   │   │   │       ├── drawable-hdpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-hdpi_ic_timer.png.flat
│   │   │   │       ├── drawable-hdpi_ic_version.png.flat
